tweet,sentiment,candidate,ACTUAL ,accuracy,Biden,Trump,Total (accurate),total values,accuracy
President-Elect Joe Biden!!! ð­ð­ð­ð­ð­ð­ð­ð­ð­ð­ððððð Finally ðºð¸ðºð¸ðºð¸ðºð¸ðºð¸ @SenKamalaHarris. Our first Female &amp;POC  Vice President! Wow just wow!! #JoeBiden #PresidentElect https://t.co/2RRwR63M3H,1,Biden,1,TRUE,81,75,156,200,78%
"If the @GOP including @realDonaldTrump @GOPLeader @govkristinoem @RudyGiuliani amongst others, canât produce REAL EVIDENCE of voter fraud on Monday morning they need to pack up, go home and STFU. In the face of a 7M+ vote deficit a rational person would concede already. #Biden",0,Biden,0,TRUE,,,,,
Whatever the results - the damage that the election has done to the unity of #American #Jewry will take a while to repair if possible at all: #USElections #Elections2020 #USPresidentialElections #Trump #Biden ðºð¸ð®ð±https://t.co/lVBrwEQpON,0,Biden,0,TRUE,,,,,
"#Election2020  |  âIf your actions inspire others to dream more, learn more, do more and become more, you are a leader.â (Si tus acciones inspiran a otros a soÃ±ar mÃ¡s, aprender mÃ¡s, hacer mÃ¡s y ser mejor, eres un lÃ­der.) John Quincy Adams, 1825.

#Biden #Trump https://t.co/6boukyo2Th",1,Biden,1,TRUE,,,,,
"Also a fine election pun. 
ð https://t.co/L4ZOK1ilyM
#Election2020results #Biden #Lols https://t.co/KuGrSCyQQ6",1,Biden,1,TRUE,,,,,
"Em tempos de fake news Ã© preciso dizer o Ã³bvio: Go Biden! Bye bye Trump!

Se eu votasse nos EUA, obviamente votaria em Joe Biden.

#Elections2020 #Biden",0,Biden,1,FALSE,,,,,
"@StevenBeschloss #trump campaign is in freefall. The national polling average shows Biden with a double-digit lead &amp; almost all swing state polling is leaning towards #Biden as well. In addition, most election models show the Democratic Party winning both the Senate &amp; the House.. #trumplies @GOP",1,Biden,1,TRUE,,,,,
Expecting a surprise by #Biden,1,Biden,1,TRUE,,,,,
Anyone watching the #HamiltonTownHall tonight??  I canât wait! The original cast performs and they are not gonna let #JoeBiden throw away his SHOT! https://t.co/Hs15GkUjoU,0,Biden,1,FALSE,,,,,
"PHOTOS: Philly. Gotta love it.
https://t.co/FM7xZlc7wn via @phillymag @GrittyNHL #PhillyDanceParty #PhillyProud #PhillyVotes #Philly #BidenHarris2020 #Election2020 #JoeBiden #JoeBidenKamalaHarris2020 #VotersDecided",1,Biden,1,TRUE,,,,,
